discount,discounted_price,name,original_price,product_id,product_info,product_url,total_reviews
36,36.99,Rivet Long Sleeve Drawstring Hoodie,58.07,8172475,Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Solid;Season:Fall;Weight:0.9240kg;Package Contents:1 x Hoodie;,https://www.dresslily.com/rivet-long-sleeve-drawstring-hoodie-product8172475.html,24
0,0.0,Wolf Print Kangaroo Pocket Casual Hoodie,22.99,8160041,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Animal;Season:Fall,Spring,Winter;Weight:0.5500kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/halloween-wolf-print-long-sleeves-product8160041.html,52
37,32.99,Side Lace Up Fleece Gothic Hoodie,52.78,8230655,"Clothes Type:Hoodie Jacket;Occasion:Daily;Style:Gothic;Fit Type:Regular;Shirt Length:Long;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Thick;Patterns:Solid;Season:Fall,Spring,Winter;Weight:0.7500kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/side-lace-up-fleece-gothic-product8230655.html,19
34,19.99,Colorblock Splicing Faux Fur Fluffy Hoodie,30.35,8250278,"Clothes Type:Hoodies;Style:Fashion;Pattern Type:Colorblock;Material:Polyester;Fabric Stretch:Slight Stretch;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Spring,Winter;Weight:0.4000kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/colorblock-splicing-faux-fur-fluffy-product8250278.html,0
39,22.99,Pouch Pocket Patch Detail Fluffy Hoodie,37.79,8250265,"Clothes Type:Hoodies;Style:Fashion;Pattern Type:Patchwork,Solid;Material:Polyester;Fabric Stretch:Slight Stretch;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Winter;Weight:0.5300kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/pouch-pocket-patch-detail-fluffy-product8250265.html,0
32,39.99,Faux Leather Insert Button Up Gothic Hoodie,58.49,8191539,"Clothes Type:Hoodie;Occasion:Halloween,Night Out;Style:Gothic;Fit Type:Regular;Sleeve Length:Full;Material:Cotton,Polyester,Polyurethane;Thickness:Regular;Patterns:Solid;Season:Fall,Spring;Weight:0.7800kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/faux-leather-insert-button-up-product8191539.html,19
36,22.99,Hooded 3D Skull Print Trippy Hoodie,36.17,2878368,"Clothes Type:Hoodie;Occasion:Daily Use,Going Out;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Thickness:Regular;Patterns:Skulls;Season:Fall,Spring;Weight:0.5760kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/hooded-3d-skull-print-trippy-product2878368.html,15
0,0.0,Raglan Sleeve Grid Pattern Hoodie,32.99,8376726,"Clothes Type:Hoodies;Style:Casual;Pattern Type:Geometric;Material:Polyester;Fabric Stretch:Slight Stretch;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Winter;Weight:0.7800kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/raglan-sleeve-grid-pattern-hoodie-product8376726.html,0
53,19.99,Christmas Tree Jingle Bells Santa Christmas Hoodie,42.1,2251060,"Clothes Type:Hoodie;Occasion:Daily Use,Going Out,Sports;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Cartoon,Print;Weight:0.5510kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/christmas-tree-jingle-bells-santa-christmas-hoodie-product2251060.html,8
30,24.99,Aurora Color Print Pocket Hoodie,35.63,8325605,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Print;Season:Fall,Spring,Winter;Weight:0.4900kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/aurora-color-print-pocket-hoodie-product8325605.html,2
39,22.99,Contrast Tape Sleeve Kangaroo Pocket Fleece Pullover Hoodie,37.52,8207739,"Clothes Type:Hoodies;Style:Casual;Pattern Type:Others;Material:Cotton,Polyester;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Spring,Winter;Weight:0.5700kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/contrast-tape-sleeve-kangaroo-pocket-product8207739.html,1
37,19.99,Whole Colored Drawstring Casual Hoodie,31.5,3647301,Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Thick;Patterns:Others;Season:Winter;Weight:0.4070kg;Package Contents:1 x Hoodie;,https://www.dresslily.com/whole-colored-drawstring-casual-hoodie-product3647301.html,23
46,22.99,Drawstring 3D Print Front Pocket Hoodie,42.91,8366267,"Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:3D Print;Season:Fall,Spring,Winter;Weight:0.5350kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/drawstring-3d-print-front-pocket-product8366267.html,0
0,0.0,Lion Graphic Pouch Pocket Casual Hoodie,26.99,8268274,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Animal;Season:Fall,Spring;Weight:0.5150kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/lion-graphic-pouch-pocket-casual-product8268274.html,1
0,0.0,Forest Galaxy Print Kangaroo Pocket Hoodie,26.99,8354138,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Loose;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Forest,Galaxy;Season:Fall,Spring;Weight:0.4900kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/forest-galaxy-print-kangaroo-pocket-product8354138.html,0
69,15.99,Drawstring Raglan Sleeve Zip Pockets Hoodie,50.8,3252799,"Clothes Type:Hoodie;Occasion:Daily Use;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Thickness:Regular;Patterns:Others;Season:Fall;Weight:0.5400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/drawstring-raglan-sleeve-zip-pockets-product3252799.html,8
0,0.0,Lion Art Paint Graphic Front Pocket Casual Hoodie,26.99,8270110,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Animal;Season:Fall,Spring;Weight:0.5400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/lion-art-paint-graphic-front-product8270110.html,0
0,0.0,Pintuck Detail Raglan Sleeve Hoodie,22.99,8380908,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Solid;Season:Fall,Spring;Weight:0.3550kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/pintuck-detail-raglan-sleeve-hoodie-product8380908.html,0
0,0.0,Pullover Zip Design Fleece Hoodie,22.99,8370312,"Clothes Type:Hoodie;Occasion:Daily,Sports;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Fabric Stretch:Slight Stretch;Thickness:Thick;Patterns:Solid;Season:Winter;Weight:0.4800kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/pullover-zip-design-fleece-hoodie-product8370312.html,0
0,0.0,Diamond Geometric Letter Print Hoodie,22.99,8349086,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Geometric,Letter;Season:Fall,Spring,Winter;Weight:0.4800kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/diamond-geometric-letter-print-hoodie-product8349086.html,0
0,0.0,Long Sleeve Rivet Pullover Hoodie,41.99,8163394,Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Solid;Season:Fall;Weight:0.8010kg;Package Contents:1 x Hoodie;,https://www.dresslily.com/long-sleeve-rivet-pullover-hoodie-product8163394.html,0
0,0.0,Front Pocket Geometric 3D Print Hoodie,26.99,8378465,"Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Geometric;Season:Fall,Spring;Weight:0.4800kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/front-pocket-geometric-3d-print-product8378465.html,0
39,25.49,Colorful Great Wave Pattern Front Pocket Casual Hoodie,41.83,8339446,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Print;Season:Fall,Spring;Weight:0.5500kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/colorful-great-wave-pattern-front-product8339446.html,0
39,23.99,Halloween Butterfly Skull Graphic Front Pocket Drawstring Hoodie,39.14,8321793,"Clothes Type:Hoodie;Occasion:Halloween;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Butterfly,Floral,Skull;Season:Fall,Spring;Weight:0.4900kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/halloween-butterfly-skull-graphic-front-product8321793.html,1
47,20.99,Contrast Fire Character Print Kangaroo Pocket Hoodie,39.41,8362974,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Others;Season:Fall,Spring,Winter;Weight:0.5500kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/contrast-fire-character-print-kangaroo-product8362974.html,0
0,0.0,Colorful Geometric Print Casual Hoodie,29.99,8376699,"Clothes Type:Hoodies;Style:Casual;Pattern Type:Geometric;Material:Polyester;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Spring,Winter;Weight:0.6000kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/colorful-geometric-print-casual-hoodie-product8376699.html,0
0,0.0,Marvel Spider-Man Ripped Design Denim Jacket,36.99,8356161,"Clothes Type:Jackets;Style:Fashion,Punk;Material:Cotton;Collar:Turn-down Collar;Shirt Length:Regular;Season:Winter;Sleeve Length:Long Sleeves;Fit Type:Daily;Pattern Type:Anime;Weight:0.8000kg;Package Contents:1 x Jacket;",https://www.dresslily.com/marvel-spider-man-ripped-design-product8356161.html,0
0,0.0,Contrast Letter Patch Detail Pouch Pocket Fleece Hoodie,26.99,4754322,"Clothes Type:Hoodie;Occasion:Daily,Home,Office,Sports;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Thickness:Thick;Patterns:Colorblock;Season:Fall,Winter;Weight:0.5500kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/contrast-letter-patch-detail-pouch-product4754322.html,0
46,20.99,Colorful Block 3D Print Kangaroo Pocket Hoodie,38.6,8362966,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:3D Print,Others;Season:Fall,Spring,Winter;Weight:0.5300kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/colorful-block-3d-print-kangaroo-product8362966.html,0
0,0.0,Two Tone Sun Moon Chinese Tai Ji Print Hoodie,26.99,8366263,"Clothes Type:Hoodie;Occasion:Daily;Style:Chinese Style;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Moon,Sun;Season:Fall,Winter;Weight:0.5500kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/two-tone-sun-moon-chinese-product8366263.html,0
0,0.0,Zipper Pocket Half Zip Drawstring Hoodie,29.99,8374787,"Clothes Type:Hoodies;Style:Casual;Pattern Type:Others;Material:Cotton,Polyester;Fabric Stretch:Slight Stretch;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Winter;Weight:0.6400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/zipper-pocket-half-zip-drawstring-product8374787.html,0
0,0.0,Pleated Raglan Sleeve Ripped Pullover Hoodie,29.99,4392545,"Clothes Type:Hoodie;Occasion:Daily Use;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Thickness:Regular;Patterns:Solid;Season:Fall,Winter;Weight:0.5200kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/pleated-raglan-sleeve-ripped-pullover-product4392545.html,1
0,0.0,Christmas Santa Claus Music Note Print Drawstring Hoodie,26.99,8370303,"Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Santa Claus;Season:Fall,Winter;Weight:0.5000kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/christmas-santa-claus-music-note-product8370303.html,0
47,22.99,Casual Splicing Color Block Hoodie,43.18,4256315,"Clothes Type:Hoodies;Style:Fashion;Pattern Type:Patchwork;Material:Cotton,Polyester;Shirt Length:Regular;Sleeve Length:Full;Season:Winter,Fall;Weight:0.5270kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/casual-splicing-color-block-hoodie-product4256315.html,1
41,24.99,Masked Face Graphic Front Pocket Casual Hoodie,42.37,8270127,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Face;Season:Fall,Spring;Weight:0.5300kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/masked-face-graphic-front-pocket-product8270127.html,0
75,9.99,Color Block Striped Faux Sailor Collar Print Kangaroo Pocket Hoodie,40.49,8154149,"Clothes Type:Hoodie;Occasion:Daily,Daily Use,Going Out,Sports,Vacation;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Color Block,Stripe;Season:Fall,Spring;Weight:0.5400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/color-block-striped-faux-sailor-product8154149.html,0
0,0.0,Kangaroo Pocket Blood Soldiers Print Pullover Hoodie,26.99,8338233,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Others;Season:Fall,Spring;Weight:0.5700kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/kangaroo-pocket-blood-soldiers-print-product8338233.html,0
34,24.99,Feather Birds Front Pocket Drawstring Hoodie,37.79,8353012,"Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Animal,Feather;Season:Fall,Spring;Weight:0.5300kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/feather-birds-front-pocket-drawstring-product8353012.html,0
47,18.99,Fire Lion Print Kangaroo Pocket Hoodie,35.9,8363488,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:3D Print,Animal;Season:Fall,Spring,Winter;Weight:0.4900kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/fire-lion-print-kangaroo-pocket-product8363488.html,1
47,22.99,Contrast Circle Print Kangaroo Pocket Hoodie,43.18,8354134,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Others;Season:Fall,Spring;Weight:0.4900kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/contrast-circle-print-kangaroo-pocket-product8354134.html,0
72,12.99,Colorful Striped Trim Zip Up Drawstring Hoodie,46.48,8169555,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Thickness:Regular;Closure Type:Zipper;Patterns:Stripe;Season:Fall,Spring;Weight:0.6400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/colorful-striped-trim-zip-up-product8169555.html,0
0,0.0,Letter Print Double Collar Kangaroo Pocket Hoodie,29.99,8333080,"Clothes Type:Hoodies;Style:Casual;Pattern Type:Letter;Material:Cotton;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Spring;Weight:0.6600kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/letter-print-double-collar-kangaroo-product8333080.html,0
38,22.99,Planet Galaxy Print Kangaroo Pocket Hoodie,36.98,8355689,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Thickness:Regular;Patterns:Galaxy;Season:Fall,Spring;Weight:0.4900kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/planet-galaxy-print-kangaroo-pocket-product8355689.html,0
0,0.0,Tribal Totem Pattern Print Casual Hoodie,29.99,8349201,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Print;Season:Fall,Spring,Winter;Weight:0.6400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/tribal-totem-pattern-print-casual-product8349201.html,0
0,0.0,Zipper Decorated Color Spliced Casual Hoodie,22.99,8201102,"Clothes Type:Hoodie;Occasion:Daily,Going Out;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Cotton,Polyester;Thickness:Regular;Patterns:Colorblock;Season:Fall,Spring,Winter;Weight:0.4550kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/zipper-decorated-color-spliced-casual-product8201102.html,2
0,0.0,Santa Claus Moon Galaxy Print Christmas Hoodie,26.99,8371873,"Clothes Type:Hoodie;Occasion:Christmas Day,Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Elk,Moon,Santa Claus;Season:Fall,Spring;Weight:0.4700kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/santa-claus-moon-galaxy-print-product8371873.html,0
45,22.99,Paint Splatter Lion Print Front Pocket Drawstring Hoodie,41.83,8366255,"Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Polyurethane;Fabric Stretch:Slight Stretch;Thickness:Regular;Patterns:Animal,Paint Splatter;Season:Fall,Spring,Winter;Weight:0.5350kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/paint-splatter-lion-print-front-product8366255.html,0
0,0.0,Kangaroo Pocket Universe Planets Print Hoodie,26.99,8345396,"Clothes Type:Hoodies;Style:Fashion;Pattern Type:Others;Material:Polyester,Polyurethane;Shirt Length:Regular;Sleeve Length:Full;Season:Fall,Spring;Weight:0.5750kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/kangaroo-pocket-universe-planets-print-product8345396.html,0
0,0.0,Christmas Tree Snowman Pattern Pocket Hoodie,22.99,8207952,"Clothes Type:Hoodie;Occasion:Christmas Day,Going Out;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Christmas Tree,Snowman;Season:Fall,Spring,Winter;Weight:0.3400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/christmas-tree-snowman-pattern-pocket-product8207952.html,0
76,9.99,Faux Sailor Collar Striped Print Casual Kangaroo Pocket Hoodie,42.1,8154157,"Clothes Type:Hoodie;Occasion:Daily,Daily Use,Going Out;Style:Fashion;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Stripe;Season:Fall,Spring;Weight:0.5400kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/faux-sailor-collar-striped-print-product8154157.html,0
0,0.0,Abstract Pattern Kangaroo Pocket Hoodie,26.99,7784160,"Clothes Type:Hoodie;Occasion:Daily;Style:Fashion;Fit Type:Regular;Sleeve Length:Full;Material:Polyester;Thickness:Regular;Patterns:Print;Season:Fall,Spring;Weight:0.5600kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/abstract-pattern-kangaroo-pocket-hoodie-product7784160.html,0
43,19.99,Lion Paint Graphic Front Pocket Casual Hoodie,35.36,8268285,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Shirt Length:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Animal;Season:Fall,Spring;Weight:0.5300kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/lion-paint-graphic-front-pocket-product8268285.html,0
52,19.99,Indian Wolf Graphic Pouch Pocket Drawstring Hoodie,41.29,8275776,"Clothes Type:Hoodie;Occasion:Daily;Style:Casual;Fit Type:Regular;Sleeve Length:Full;Material:Polyester,Spandex;Thickness:Regular;Patterns:Animal;Season:Fall,Spring;Weight:0.5050kg;Package Contents:1 x Hoodie;",https://www.dresslily.com/indian-wolf-graphic-pouch-pocket-product8275776.html,1
